Entity,Unsafe water source,Unsafe sanitation,No access to handwashing facility,Household air pollution from solid fuels,Non-exclusive breastfeeding,Discontinued breastfeeding,Child wasting,Child stunting,Low birth weight for gestation,Secondhand smoke,Alcohol use,Drug use,Diet low in fruits,Diet low in vegetables,Unsafe sex,Low physical activity,High fasting plasma glucose,High total cholesterol,High body-mass index,High systolic blood pressure,Smoking,Iron deficiency,Vitamin A deficiency,Low bone mineral density,Air pollution,Outdoor air pollution,Diet high in sodium,Diet low in whole grains,Diet low in nuts and seeds
Denmark,8.557294332,4.72150901,22.16926339,12.74874828,1.286211421,0.152191017,36.57528855,0.167454992,89.3871,582.3483778,3388.970459,546.9372566,1023.843868,937.264752,205.4621379,1218.349409,8476.867694,3926.67627,4128.475723,8207.898052,11700.02393,0.402398493,0.569978623,411.5603951,2366.00742,2404.04,1144.141762,2119.594712,1345.997277
Djibouti,203.6109406,150.0021338,172.3973573,162.281503,39.08636964,2.836271379,284.7970344,37.93755375,195.6531699,86.17515435,92.63333681,25.94173439,238.3220299,141.1679974,752.599024,50.15149842,626.7486844,190.084992,369.8403591,744.4919243,343.1192593,30.66525552,22.2589292,22.91672123,404.3574293,244.84,95.83034728,256.8246561,156.634092
Dominica,1.239433706,0.469235073,1.978845718,6.493894342,0.439650224,0.02175721,2.80440285,0.151876436,6.551941501,6.441138407,35.90917001,4.255014835,15.47576107,17.11675976,10.74509082,15.39372582,129.2020081,31.85252801,85.35808944,142.9251923,38.29548566,0.325527194,0.110312028,1.808422117,35.64951764,29.16,15.29012945,32.2326524,21.56677032
Dominican Republic,332.0688302,124.6384394,395.4758205,1023.708901,105.9063425,12.45716288,404.4462691,30.56992826,2006.737111,950.4212191,2415.801205,573.9608538,431.6103704,3125.675944,2558.468386,2137.484588,9927.601375,5377.04964,9081.958527,13710.99397,7726.0708,63.18500613,42.12070464,204.3133458,3363.702152,2358.38,1382.565475,4256.61386,3614.628075
East Asia,4179.87619,2644.728657,5722.963229,300613.1635,2849.425797,109.9513549,19325.31862,1853.759143,41761.91722,407966.084,701230.7605,137603.8203,751260.3149,290572.5622,77437.30671,261497.6751,955626.8607,820145.8658,861954.3282,2660991.57,2298918.241,389.9189389,1857.58146,71049.3301,1315670.799,1077173.74,1713347.524,788087.4754,412372.2685
Eastern Europe,226.5863636,176.360562,709.7217102,5224.471056,198.4326746,9.529659194,948.9249515,98.56582108,3864.654325,59476.58467,301503.1936,48875.10616,192359.3582,121146.2721,20413.50127,154083.7704,399335.5496,608406.2666,431605.0585,915925.6353,457916.0122,58.01650478,13.87976619,6411.922171,164539.3224,160225.41,152118.8873,284859.6364,214726.9436
Eastern Sub-Saharan Africa,157354.8454,123319.8675,116264.826,152945.5336,21944.32622,1405.080814,189204.5201,38282.40037,145254.149,19132.6876,102946.6276,9948.432551,51171.54872,41435.9012,202091.0909,14316.09021,158531.2705,52481.97602,66920.70966,201638.8906,79456.11856,8721.341032,46678.78848,7947.895218,186764.5227,34899.7,28121.34848,53232.30658,33737.26024
Ecuador,208.2652958,76.70379342,281.9855067,441.669298,85.66989767,5.547599863,979.5000074,91.80993459,1314.164608,724.4111458,6863.954049,840.1594766,809.0937709,2344.275337,1946.303501,1378.56917,13501.10666,3933.679124,11277.03342,13217.02265,4721.520812,39.63028217,68.52924231,478.4514799,3851.070773,3426.84,3233.83948,3583.980325,2656.606377
Egypt,3142.490313,2534.963747,1354.805265,386.9127499,2412.158997,134.5785502,9385.338074,1559.992088,6262.065919,15891.71143,7288.487477,2162.374596,20283.9093,1918.851763,508.581135,23024.91232,102942.0769,74209.88513,102516.0026,145833.2934,69344.15356,321.28886,1196.895817,1524.011372,60543.49596,60855.33,17086.45112,48864.24778,40721.90781
El Salvador,204.5624173,142.1526011,165.0318669,933.1588186,28.08551278,1.602464587,336.6684805,14.05688504,367.2571254,565.5599855,3024.851068,532.3189003,1162.34147,1121.34073,1047.103874,696.7457473,7504.278728,2898.82606,5428.796263,7608.063688,2218.898836,5.580898157,22.32941014,277.7559284,2654.020724,1743.65,1147.310195,1771.263,1685.74992
England,31.67538114,4.701686698,210.0109137,232.7400016,14.75979861,1.558016623,121.6635624,3.194396443,1230.142352,4775.527164,13006.33516,4123.668474,14803.99027,10844.07573,1644.497908,12120.12768,58599.10145,39321.2492,46287.56299,67534.98183,73217.73969,10.08148791,2.764161415,3027.083709,20929.15284,21008.45,11669.80965,19643.46847,13666.09129
Equatorial Guinea,160.3779683,76.63782592,129.2496873,165.7631711,34.2386219,1.995813003,162.8716946,24.39034866,288.7023556,32.03973806,413.769402,53.09753876,37.20682346,53.77331825,1501.383835,41.62140688,523.6353438,130.652903,331.0820808,523.2220002,163.1812665,18.61973886,45.85079358,14.03004728,334.6641622,170.5,88.58452911,110.9028121,56.59801274
Eritrea,3083.705694,2382.981983,2201.441606,2240.770176,258.4010246,25.64511031,3466.177541,571.6194518,1706.048183,476.9965314,1704.772659,153.3140393,1087.396006,778.3547655,1766.1537,175.7595602,3035.133541,722.0263524,1170.829722,3106.608144,1358.120013,254.5542794,575.9794048,116.4575854,3143.844868,928.14,437.8821719,1007.600417,617.9417039
Estonia,0.747593469,0.334991322,2.349146479,115.2638221,0.407212534,0.017817451,2.328093449,0.184709555,8.263173818,224.338817,1523.903306,214.8997983,623.9745683,516.4409445,82.53658816,483.0448914,2555.786406,2764.274211,2715.788478,5379.593824,2160.762046,0.057010884,0.022186677,42.35182394,452.4183776,339.39,1111.241832,951.9833128,847.4839168
Eswatini,439.9033417,320.1589775,262.2242411,337.2000865,77.16050934,8.837370649,283.7551153,63.95127396,219.6628361,160.9686276,544.2938811,111.0449192,237.1998999,211.1856697,2256.316015,102.5221833,1366.408316,240.3304222,1059.89587,1064.096924,498.9976676,8.125039742,65.76409813,16.31113593,567.0509682,235.79,121.3293685,253.9010361,191.6784688
Ethiopia,47812.20061,38734.8943,33326.92687,32771.2345,5832.323611,330.4135473,51201.90029,11444.902,39714.23234,3154.743307,17320.28654,1461.239724,12026.44856,8224.952021,16718.42621,4980.126238,31268.61141,13264.27316,10812.83515,34120.50008,9462.55941,1984.34217,15895.87998,1988.012669,40613.53221,8076.0,5156.880541,11723.33088,7053.482091
Fiji,54.97392256,24.71508866,14.34334572,383.0136441,6.987600195,0.641342835,67.88972727,4.306098467,115.0614538,304.0763889,92.46223418,30.14953675,539.3889468,363.7972832,88.90343386,249.1264887,2571.356408,866.6475302,2134.691366,1669.304586,885.5265209,3.152920923,9.729341249,9.809117153,669.0987713,286.22,433.4202228,804.0173711,590.6932251
Finland,1.13796829,0.873044555,5.3392788,17.73701247,0.241819451,0.028148808,4.468583429,0.036709896,30.87398876,325.4036914,2331.733999,659.028087,1874.74857,1929.866019,117.8465258,1881.760837,8900.770706,6240.135995,6021.785741,12136.29975,5638.935713,0.362888008,0.115414602,612.5567621,1126.930413,1117.99,1895.657595,2900.496616,2576.573685
France,59.22350104,28.99232037,156.931806,145.1098772,10.2928177,2.416331156,2788.45592,1.844193611,667.878784,3616.94651,38820.82835,5367.317449,13606.33325,10492.90235,2373.429389,12724.78148,65806.68498,39299.84799,45053.72998,79549.83043,79002.38066,6.572422796,0.555334794,6641.998061,18991.52329,19174.22,14078.12618,20953.00103,13357.80869
Gabon,253.1413614,176.1966828,224.673971,100.5399201,43.67330572,4.166323952,176.7017788,24.08931844,378.7544732,161.9517061,776.5947179,76.08443702,112.394104,265.0590046,667.3807288,130.4554975,1523.477225,466.8804665,925.3701287,1585.769733,645.2545284,32.01592363,39.77231701,41.54694839,674.3556037,576.76,245.5271754,339.3255382,253.6518612
Gambia,504.4311554,368.3039853,450.2708037,1020.225661,56.41983668,4.811702365,660.8776817,65.42131718,771.2845389,310.1052748,257.2689612,104.9915646,540.5858759,385.2473413,851.2117374,147.9693921,1185.493644,296.9761676,749.3800148,1831.73231,668.5313252,124.9881626,120.1374776,64.4761747,1281.180716,268.75,161.629751,481.1736429,346.5524845
Georgia,8.558750592,8.135307779,16.30380261,1898.07301,5.717857153,0.367783655,25.22553006,3.518466014,167.3041872,1674.251758,1915.20919,462.8783588,3928.575411,2874.041487,259.8440765,1862.776738,11936.31452,6657.486963,8434.537193,19388.65803,6798.576039,4.001671696,2.23137173,128.1594192,4208.058612,2357.04,4489.689497,5482.297249,3002.023004
Germany,116.6379186,88.07582295,249.2797063,599.1877939,9.514817401,1.287860727,309.6430756,1.171177178,956.0583462,8161.016341,46903.60379,6660.275307,32787.56367,28097.11584,3050.634662,28606.75619,155360.0249,95109.5912,103098.5621,204630.2292,141530.7646,7.943063973,1.068476378,6791.581421,41838.76759,42060.97,33036.69646,43426.7268,34236.87282
Ghana,6144.396115,4344.982818,5685.703735,9780.683538,767.0133992,46.76112096,6610.529844,604.5786767,8782.931448,1680.167941,17417.65972,1556.203394,1451.960965,5010.574563,13678.84669,1705.930727,17736.48719,6199.959165,12387.25733,23548.35479,5839.357332,363.2456644,1399.760185,930.0929331,15080.08265,5359.29,5765.841047,7501.928665,4199.410556
Greece,0.853371501,1.356160898,25.73504268,78.06931686,2.275518861,0.076036287,9.32539183,0.584412055,127.4499313,2692.009115,4500.040462,481.1211148,3012.531449,1925.29426,356.4507722,3957.232071,19419.93206,15694.56044,12381.18763,25439.94531,24401.28492,1.60557044,1.003594161,395.39065,6943.88579,7018.09,4311.091014,8065.705714,4008.232333
Greenland,0.078375783,0.153267094,0.120234848,0.352893262,0.101101765,0.014578161,0.806491242,0.026595888,4.024813316,10.12148625,26.01427123,6.926711381,11.86216565,7.630539888,3.954720787,7.382622056,40.68964747,21.82443579,38.07118885,53.94851035,117.6802254,0.020515664,0.054134996,3.282182866,19.55569078,19.5,14.83555516,18.19360385,9.722607154
Grenada,1.238348087,0.562962351,4.424108533,7.418297398,0.272381969,0.008992934,4.798183035,0.124478921,5.902204756,15.26167292,46.92662076,7.061626097,30.6119339,38.17458891,15.4779722,35.50066763,261.6700415,58.54721927,138.9306439,239.6840327,86.42423167,0.339295456,0.086873503,3.993811239,80.84890133,73.65,25.52074706,71.80102749,48.25750245
Guam,0.779374377,0.098954402,0.67256601,13.05850548,0.470226606,0.004424337,5.861508203,0.334376053,12.67066364,33.4186558,3.47624617,12.52249165,24.12066553,52.4109468,9.03923077,45.37594775,300.9812556,198.6367265,264.5595043,340.6856543,115.8517895,0.27208029,0.407844715,3.816309324,76.1937832,63.18,114.4396322,106.1295951,92.99269886
Guatemala,2236.886586,1320.829479,1200.073535,4559.077995,390.9077983,31.83338724,3672.571076,795.3164654,2167.074332,934.9517283,7673.751448,1924.827493,2315.8942,1803.839917,1473.196107,718.4595609,14293.5206,3720.232087,7355.504601,10405.19176,3768.877151,81.49011427,361.2133982,329.0342043,7184.908988,2654.26,1239.436484,3204.760372,2302.518743
Guinea,4465.4722,3317.605362,4101.465255,9235.509168,1041.464858,43.41973745,8290.817681,1460.25519,6227.011173,1077.224008,942.7306694,361.076143,1875.754071,2022.810387,3388.950821,878.2657382,6744.35193,2809.965261,3404.708629,9574.876216,2275.048677,684.7519852,1498.894326,311.4527216,10514.31281,1339.81,962.0721505,2703.511925,1967.667783
Guinea-Bissau,1127.927933,841.5056107,750.5188034,1005.611517,120.6939002,8.182947931,1006.873378,177.1142034,1004.256368,163.571309,645.4710906,79.7620461,413.704418,359.9831573,1330.509683,110.9656971,1017.440415,577.9793213,516.44336,1496.152441,318.8683091,47.22688478,442.2205218,36.61094236,1181.164072,182.03,140.2719198,392.8339307,263.86296
Guyana,36.77226814,15.94008641,38.30350607,86.83399041,7.37149688,0.669027112,60.94203335,2.890090349,115.0192492,87.62966954,356.8958572,62.77309237,318.07153,218.5049369,209.8775273,154.8503372,1220.060775,530.4185103,827.7169378,1235.545849,412.0556424,5.535642074,3.313214564,17.01566812,360.5426774,274.26,92.72184014,383.1977541,267.1115454
Haiti,3099.379183,2306.543665,2230.958735,6786.312551,1119.566632,78.50778834,4062.869048,562.7556524,2848.149399,828.5760715,3899.777922,486.3788352,3446.052186,3473.323822,3793.615956,1704.110476,12659.69562,6261.857192,6036.081977,13522.37958,4007.012847,359.7228353,902.5320985,250.3726983,7853.985523,1128.25,793.5888656,4704.583996,2881.738056
High SDI,1591.741317,1049.690864,4058.079662,8617.500741,354.0348785,52.03368342,10838.22832,71.41824779,17443.37676,121858.6917,393179.9122,164923.6766,305543.4259,218469.6307,41960.05526,269815.2985,1397456.762,,1067769.454,1721807.626,1560497.733,233.2015092,83.77158536,73850.06699,440567.0065,441661.94,407180.1164,447923.3722,320033.0887
High-income,1796.549832,1156.603551,4387.840888,5213.070752,396.4767036,56.42655402,12257.37047,86.70984444,18837.11069,105492.8008,341513.9679,161178.1205,268866.301,203898.7944,43564.05166,243559.6627,1323447.094,,995756.0821,1567469.785,1437663.52,306.5005564,108.9152836,68592.22064,385734.6056,388438.45,345894.6241,408642.5457,288778.7186
High-income Asia Pacific,602.6756728,132.1489827,1592.367603,132.2117554,23.44431706,2.742626534,1062.072404,11.39068355,768.3354637,22118.2863,25812.01377,10964.81038,50924.27997,18995.10302,5822.650997,38443.36406,161002.0207,90344.5439,74741.23168,231199.603,250755.2542,18.24847023,6.597045425,9291.300761,68267.72456,69470.29,100357.1212,51402.45182,37219.85417
High-middle SDI,8640.700539,2722.894712,7209.063667,102980.1071,2339.007513,123.5823019,17517.3279,1354.272978,49066.27102,301209.9043,745617.068,138651.8513,607756.8686,295257.8041,70546.24277,384687.0695,1344879.831,,1308422.451,2838257.164,1905959.626,862.7289408,1452.637306,52394.89258,910180.773,832368.45,1054593.749,847429.5413,541586.3167
Honduras,791.7527055,515.4148383,205.5197213,1974.234484,84.3940815,8.770795514,332.4717305,37.36888546,904.3381564,770.4259185,3030.795378,693.8307465,1521.700803,1757.371038,224.1832953,857.2904215,4893.54775,4638.747001,4497.029056,7606.051588,3974.176885,46.92635462,43.21150691,137.7016309,2920.909061,975.88,990.6078463,2167.038229,2143.881475
Hungary,58.49692871,27.64040344,11.37405237,1607.055114,3.24126968,0.279427013,19.24241897,1.15267958,125.1948221,2371.546302,12113.31894,370.346733,6333.419274,3417.922304,506.5598649,4325.995371,21433.82609,21506.96794,18739.69215,39078.88105,24006.57661,1.443505415,1.949750477,839.7870964,7771.24449,6310.64,9295.721906,8945.591804,7657.512005
Iceland,0.135714798,0.090809255,0.690952171,0.810299447,0.06528222,0.009793274,1.394035484,0.014717807,1.904760978,22.69058325,28.33133601,20.86919351,50.20072078,69.67297413,5.81325346,68.43589312,330.452588,250.6545558,228.3045015,374.0254785,322.9597172,0.008428058,0.041967086,16.59388596,58.84218574,58.93,58.12752772,105.7949974,91.98507358
India,569679.1687,328719.9721,257783.857,481737.838,33415.29006,1611.15161,207270.626,45424.68429,259862.4736,225812.8421,580499.0008,53281.22336,398063.3872,253495.0371,88619.35375,174895.731,1003224.995,707776.515,532151.0213,1544920.203,894371.5186,15245.43143,54836.04043,93208.78874,1240528.7,818803.38,198708.399,521311.622,385013.2656
Indonesia,49461.09336,21593.45222,14940.84921,68117.24151,3486.518009,239.6365124,28546.18616,3818.764221,25853.7166,45314.63998,20053.39524,6837.09206,99894.40798,84149.44233,14615.86144,34355.80027,333489.5292,122688.4801,139963.078,427217.7204,227477.4228,1601.896639,6163.268117,7875.30402,123752.8197,56780.92,131798.2582,92482.62811,67921.10139
Iran,442.6572973,129.0840937,337.7762603,172.4390297,137.5983307,4.687675538,832.478738,75.12431323,7313.453063,9103.83144,855.9738499,7021.533983,8142.512795,3375.202661,866.2573671,18963.76688,71193.64939,46901.26806,53085.66467,96839.30425,38921.0035,65.71332243,46.01374043,1842.806493,29098.20068,29395.34,14018.53588,32356.24263,14973.14275
Iraq,420.9160943,208.3674961,118.4566865,45.5348469,382.9094012,22.29506776,1705.230071,271.5978752,8552.720143,3102.616392,862.4122154,1116.606079,7118.819666,1771.48096,234.1623182,4268.288386,21105.71977,24766.08916,18241.98409,29013.80449,11420.08598,69.76419545,312.1689309,218.2237357,9427.165331,9452.45,3430.126592,9889.316653,6499.692859
Ireland,1.008425766,1.592374723,8.922604535,17.47594454,0.862228017,0.160183114,6.249887795,0.122662112,63.91811901,400.1789123,2136.212591,322.3276713,673.1636256,779.9034379,111.6530382,901.154526,4655.276651,2849.009386,2807.653149,5797.072181,5694.098105,0.50021094,0.402231014,146.7494691,1111.469488,1107.47,975.1800016,1076.270677,1133.452726
Israel,10.41735259,10.36316564,21.22652344,20.50846398,3.733435692,0.584737476,35.69001908,0.668890649,163.4930754,503.7689433,595.2556719,276.1161369,681.6137712,290.0595524,182.6999264,1086.307675,8907.742533,2871.039496,4580.674992,7409.372395,6092.146989,1.999299727,2.335247569,239.2236954,2596.509113,2632.63,1210.986097,2075.813905,944.626058
Italy,37.46756872,26.27396812,109.0666238,347.4184625,8.149997568,1.043498858,232.4611182,1.276688279,471.7722297,7436.231258,26208.16071,5107.373914,12053.07594,12043.47959,2258.162825,17595.90436,104404.6921,52721.00678,63364.94146,119779.6658,84848.16327,3.261208183,6.804550858,4576.629908,29368.17834,29742.42,21296.25052,31261.16839,17271.26902
Jamaica,23.53363003,13.36471459,47.24814763,269.7936268,4.178423985,0.311654373,67.11077207,1.166980101,303.4673964,312.8970679,836.9173964,92.09450992,662.1902307,516.9644317,559.8113339,544.1551023,5284.418635,1164.464779,3060.803121,3877.457604,2157.549729,6.829066648,1.389020938,41.03073795,1231.624543,971.24,388.0685602,1379.403291,735.904129
Japan,470.6524032,103.8518847,1368.37199,117.401495,16.93321688,1.978955415,957.449274,9.567041981,311.2855203,17858.08241,12904.17872,8556.643593,41840.31182,15455.97972,4400.129611,32059.7228,114239.6945,72803.48582,57112.69964,197006.2977,200015.9569,9.611730597,5.289311899,6850.317717,49553.62073,50406.93,82182.41178,42023.85341,30752.16308
Jordan,25.46790027,6.528737219,40.20458008,0.951193839,50.40980063,1.675785269,163.5848367,22.18915219,1538.630899,720.1625597,100.4415624,245.5057548,1274.050315,564.661906,62.89620254,683.8356619,5201.359246,2731.819786,5265.708715,6107.130028,3337.478597,12.81771024,31.53380345,69.65783016,1949.086018,1970.75,725.2226919,2027.851066,1197.440559
Kazakhstan,39.48368285,38.96155659,78.01150806,2001.41355,72.14531342,2.105590609,349.2408219,44.33988228,1391.346631,3541.8669,15036.91214,2644.532039,10208.06584,1021.111176,776.6673335,5192.970591,20919.2336,21592.61116,22276.09773,36869.88688,20075.43204,14.29605679,45.53767861,233.6133895,7996.20378,6090.42,10125.81264,13911.22527,8466.414029
Kenya,17002.71059,12869.22775,12624.86118,14000.26977,2619.51402,130.4302507,13801.22553,2578.586369,11932.2431,1996.776462,20882.97775,3272.059467,5837.20921,4340.44139,42709.18373,1184.992156,20047.13158,3184.314063,10046.42384,24324.45868,9780.153392,879.7781244,4121.235542,1047.312145,18890.77237,4999.29,2641.667407,6384.948028,4079.656359
Kiribati,26.09366628,18.34456318,7.358396342,90.9534813,1.72025468,0.164661551,30.49310782,3.295345544,32.45654254,36.98038486,16.14292648,5.636469225,70.63632119,46.79900717,20.33031453,20.30252017,249.1567641,67.81937497,187.0159847,145.6968938,178.2485116,2.640617241,5.981783641,0.62406709,102.0714293,11.54,29.67035029,89.78154758,48.30550422
Kuwait,2.942112179,0.473154489,13.99716888,1.141859084,3.175009604,0.132135668,10.73825694,0.723877809,152.8742585,249.4836822,23.31530207,107.6826141,415.4550423,111.7481521,17.51369601,318.6665975,1204.994657,1157.762308,1658.989499,1847.038137,1074.331136,1.367990991,0.995120876,32.87930693,831.5268709,835.96,315.0863811,705.1100149,475.3705579
Kyrgyzstan,75.65249694,84.23096909,35.6754808,1225.270817,56.24407849,3.201384733,277.2159899,60.41321874,1258.289722,883.795143,3199.33249,723.7820816,2737.254403,811.1252001,285.9126072,1160.548284,5307.627978,5161.687552,3963.391123,8716.363626,3800.929919,17.95433265,40.56026553,50.13539837,2813.060414,1634.2,1934.641291,3727.634193,2417.312171
Laos,1254.914047,917.7442513,642.5306306,3807.295316,443.6176717,18.79312525,2106.905153,613.4669359,2409.088059,1416.668485,1710.09601,198.5555507,2020.430267,819.1919251,695.9110426,559.9382202,6367.72115,3193.325483,2894.364172,7897.924013,5375.053054,88.88712703,531.4445109,160.4084261,5009.83308,1255.11,2489.555373,1570.701718,1508.726074
Latin America and Caribbean,14707.54276,9128.725854,12263.75356,51351.18083,4496.800873,416.3433574,33680.91609,2843.675471,41629.91718,54727.32026,212156.8302,39730.24346,80981.86611,105264.231,64994.83573,74044.17838,489968.7462,229098.5636,433730.5927,577424.5321,328308.5771,1746.288727,3296.865117,17652.84816,194533.7116,145565.12,101781.9968,139572.8679,128844.6966
Latvia,1.677991056,0.988214206,4.498540364,177.1763735,0.698804233,0.031535592,3.337086078,0.278568552,17.56488838,552.994876,1900.997983,275.4629562,1864.561207,1117.690934,159.9038889,1381.452665,4780.210106,5438.906669,4485.935004,9300.104193,4123.168757,0.350486622,0.039017065,90.87423049,1457.924101,1285.35,1827.807106,2521.817151,1812.930758
