Factor de risc,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29
Unsafe water source,0.1794837666697293,0.1777271044734494,0.17926971875939454,0.19528030526518322,0.17815694500854512,0.17652440095625413,0.17739092966387102,0.17343842399840734,0.18796985562919877,0.19031158007896357,0.19383283712919044,0.18493601595078776,0.19151744476016708,0.1957232028759989,0.18069852486182858,0.18898112169846432,0.19289569676556811,0.17867942590698546,0.18852362147067803,0.191405848407421,0.18600308277757216,0.18058737231021557,0.17366105792222866,0.1932739365410434,0.19695117955067765,0.19229361526551586,0.16910933826602084,0.19236465293132515,0.1933865338004616
Unsafe sanitation,0.21322863565342362,0.23616669628822975,0.2407224457004706,0.06318241197272821,0.24771436938387417,0.24993549591199565,0.2501033399704961,0.2697255247233982,0.18820909274350625,-0.1557638762844418,-0.13161886964788092,-0.17099927401475154,-0.1556995561901776,-0.1124491113899274,0.1490473555363061,-0.1660279142024302,-0.1233196595190284,-0.06873783466198045,-0.1630992623273817,-0.1630914178978434,-0.2004165100531165,0.2364834826732136,0.26938401197164863,-0.11057143684775429,-0.07531283673139498,-0.14193093289359004,-0.2513205016013325,-0.15292909235797944,-0.1355929094991528
No access to handwashing facility,0.3737321763158285,0.29607110091805544,0.15896652301816444,0.18712014299704427,-0.13108166142127706,-0.2212829876686348,-0.17545349535871702,-0.1650010005204004,0.05379442975134201,0.010753648474882435,-0.016080351587668476,-0.20913326625060755,-0.0028878898766522094,0.043734512085081854,-0.5222853099516478,-0.03344064790648598,-0.019202683474602043,0.33794354466545484,-0.10352536868684727,-0.0477851248787532,-0.08707424565673089,0.06924221873593689,-0.11911901859180099,0.17447726025309293,0.12939926076866,0.1123713505913054,-0.21952722264626431,0.007743625190863837,0.056486863324380035
Household air pollution from solid fuels,0.07078272199001352,0.052453657354861745,0.03279369508658377,0.2997933422213912,-0.015135792994767472,-0.044721005442592415,-0.016750616192346402,-0.01449339628753706,-0.0012931922468466818,0.2588864580743967,0.022068220514912057,-0.2512471300262304,0.1635297791310903,-0.017282594896298926,-0.05725233067829571,-0.21497697127006749,-0.20559222423268184,-0.553882750241036,-0.27238342602445664,-0.007719450494103414,0.04868110603288586,0.0010464143696059644,-0.00037848856340837997,-0.01677397624244506,0.21677122524663592,0.1791732240399004,0.4210903574946149,0.006817917347724181,-0.09477458213372533
Non-exclusive breastfeeding,0.1636236859731935,0.11671443063509437,0.07309953362015426,-0.05723326784213476,-0.03873490205195252,-0.05840017122083175,-0.05272110392560349,-0.05638597469749006,0.03457093944416729,-0.12734371339338152,0.020697409441078528,0.1960522074198659,-0.07415634313507245,0.1009724424027637,-0.11829621587802713,0.1505346070970866,0.2500817143618142,-0.7279981751845752,0.19844165699886804,0.03326359243195644,0.0007452570086344418,0.02795559905904827,-0.05434989422021468,0.22167961306460113,-0.0491585029757416,-0.05377261292202346,-0.35311471524125254,0.02410420322420917,0.12257907731935647
Discontinued breastfeeding,0.15793723091034828,0.03043597847261285,0.02150023447430755,0.14485841844787423,-0.14840283519074698,-0.11399634183521946,-0.1652152661403639,-0.22748207656414476,-0.003052239600086145,0.03808788542206076,0.1728236230054161,-0.27036586482446734,-0.023121296777423334,0.11345069649949305,0.739613793381,-0.11731419044063356,0.11048276879378102,0.04388006175406364,-0.036612549560894055,0.0029967821212138314,-0.19182501721943251,-0.1111420263292573,-0.21023280310924553,0.08455640895177197,0.045038962676683995,-0.02505637352358442,-0.1882141622892417,-0.018664956418419525,0.07476844091408018
Child wasting,-0.0576658549086663,-0.06073332984913836,-0.06451617315327611,-0.06489648389065202,0.06899980694564276,0.06942949378149586,0.000907556060636359,0.029111485924052737,0.10572981981703815,0.05242117547055216,0.20428526176415826,-0.4941125065120661,0.11734648015097451,0.06137214352932841,-0.14571680396372433,0.30240152574054185,-0.049519807292806216,-0.09077111546075294,0.11414366750773436,0.17025619286342325,-0.18476470007600226,0.0639518956499467,-0.015364006344366285,-0.5211047532689181,-0.04595703958325397,-0.04914870480507212,-0.12200051312742262,0.25410815360607714,0.31217773663462733
Child stunting,0.1359318729144488,0.2761179940117527,0.2575458000149557,-0.33906983235118865,-0.12425062186374275,-0.23265422253621754,0.02178667672464221,0.048679109798172124,-0.33060554642334117,-0.12462430250798487,0.3896749383828125,0.06051177849228312,-0.008215616821259784,-0.26261511535333304,0.12437298355871841,0.21567891224753574,-0.35131896504973886,-0.0260539986971291,-0.0624144338933178,0.0052782033440138135,0.06880497347720728,-0.15209637971494225,0.2392741152178742,-0.012193969418494707,-0.03668411153981789,0.13348925859260985,0.061462453870960665,0.05705235561294339,0.026828702609813904
Low birth weight for gestation,-0.1326974902436906,0.1018830605894273,0.0725179142528054,0.3160333865105736,-0.3225909388564404,-0.3113046587562139,0.146388408284979,-0.13546988315541122,-0.14358174032255844,-0.0751075792931234,0.11614362094095684,0.06848431671145955,0.0494948743457596,0.3012497044749701,-0.028579511532060738,-0.04815784153360919,0.18874021582712122,0.015459383428149768,-0.0068094603696874385,0.0320744829499771,0.10623322093766803,0.20462322175326356,0.3815671658345152,-0.2803893461178083,-0.12461630624887322,-0.35183006675343126,0.07069170045250289,-0.15546788625831467,-0.050583185823471113
Secondhand smoke,0.1268164190314874,0.07401124164368379,0.013945422335324925,0.16981057009556622,0.006183345566030231,-0.011637832431002861,-0.13682737397308675,-0.07227580741366962,0.12816499343694956,0.023225952774097308,-0.013754998537052672,0.6439576342924036,0.1498571676172823,0.03629661948663675,0.05293984202830377,-0.09313097009535208,-0.35234702920008254,-0.007791686878189643,-0.016240521437756977,-0.0872329135901394,-0.2786854438728821,0.037215453474848705,-0.21256506278187898,-0.4066450634272572,0.03111373358958026,-0.028536590579924546,-0.040747024188658464,0.11804724145510212,0.13837860805391755
Alcohol use,-0.1250320585274691,0.1263338467142447,0.024519609131631245,-0.15696816717415488,-0.25516841039041555,-0.21135523679318735,-0.09218392528220039,-0.23133964155296802,0.32225169507757934,-0.005088529377098422,-0.4907572706329289,-0.06051417394833224,-0.051859115871694096,-0.23149198711244848,0.2070909132283355,0.1851031254866385,-0.060761923813136415,-0.027948439861697854,0.16042532291928216,-0.030881751086240597,0.10295538453670663,0.3861673866875984,0.13008637974067336,-0.07916108374338957,0.09364270195040596,0.2241703891626866,0.0713238974368756,0.1057466814814357,-0.014012749321183203
Drug use,-0.04922898114785112,-0.07025239194545586,-0.009270425974027368,0.05672699592647075,-0.04080265111261512,-0.1106734682835714,0.16880068532885986,-0.03246571049256248,-0.03204297628518276,0.256423744307004,0.05044822218340717,0.06995045965306439,-0.3232764554649562,-0.22038359003780567,-0.08883489705353613,-0.27031996559718396,0.2117223217588105,-0.0015266570937234594,0.33211660694490697,-0.01468016856724835,-0.40231015042078794,-0.25006070124402263,0.32894570640728493,-0.11214975158059358,0.22932720940851314,0.26354979948096074,-0.027809342476779915,-0.03986377820611271,0.11266202556400562
Diet low in fruits,-0.23489273655499668,-0.07970193926504689,-0.049931398279490294,-0.09504898381948387,-0.057616413692455334,0.1695559623700073,0.0039147785137009184,-0.20228434627585995,0.15693062771970645,-0.05171363044965585,0.5442992270573568,-0.008463693686598625,-0.23703076594071756,0.1562515636561646,-0.08037696299557627,-0.1285378985491681,-0.2553757493526187,-0.015534764225656006,0.16671259363793525,-0.17035415358357214,-0.0321776687432907,0.4608393694863907,-0.09725471689849911,0.1434117862518959,0.06611606059386195,0.1472613447116074,0.005303065511007056,-0.16629541774703832,-0.08533465376685573
Diet low in vegetables,0.24819246769074707,-0.03487490399888567,-0.020385358727311165,-0.46486057607507497,-0.01829138649125862,0.10678547504994608,0.02169743064991154,-0.10161873562644391,-0.23392865822971617,0.12225150811652485,-0.26957552252070593,-0.0008368891446765112,-0.06331468463234023,0.6231410074885264,0.013343015520116817,-0.036726833719480746,-0.044838619594098225,-0.0076166673141417375,-0.12051595802203358,-0.0072048828078448085,-0.20917523432262164,0.07609063515316539,0.15301523368926212,-0.029578679337645568,-0.0052491903165732415,0.15783501497245248,0.15159603126399548,-0.09354304543145511,0.12169692797473752
Unsafe sex,-0.17790465046583506,-0.24180938127816537,-0.010895433483222802,-0.10081773922380044,-0.10624056911934758,-0.4766179832680531,0.1333953067631394,0.4030802433463845,0.42573996091522026,-0.09671044457378203,0.06978714855526609,0.03462950845879247,0.0808629345843682,0.195993604564541,0.0017269044832264537,0.029293079533845523,-0.07502766352490871,-0.00296237523244668,-0.29711584731482105,-0.02262147354790728,-0.24214888315773778,-0.06547722425353174,0.06661940644441637,0.23967486557998877,0.04629837790123405,0.03702614855867364,-0.04944565715743096,0.07427368032476234,0.08761441874671175
Low physical activity,0.16521689101398368,0.20821656813800019,0.11411970802256004,-0.12174418264130532,-0.18503478367729517,0.0285122059249473,0.06631796943018181,0.030864239986361404,0.4307648936734144,0.026202378246006085,0.00545403350568777,-0.09297716144014258,-0.15766790473664655,0.15517293332851503,-0.04613869964216258,-0.10229482178291144,-0.1467588702696853,0.0029111876639400245,0.3894668877119291,0.06858438299556452,0.03454794412636339,-0.3723673408128041,-0.13672345394607036,-0.00299743468319778,-0.24734088349789946,-0.25239162233879336,0.34371269291751666,0.006691328135260513,-0.15843638197122764
High fasting plasma glucose,-0.15869384526233954,0.05230805381318552,0.13244361544482947,0.1795639359128637,0.12542934309842216,-0.16703477123873586,0.07530570797876027,0.2176728425418635,-0.09052756028236866,-0.0006244317868355947,-0.12770386524696667,-0.0598277352851894,-0.1339063393141654,0.3243703224131398,0.057532734648643134,0.2339944882281052,-0.17038853952058264,-0.007869623977665842,0.2096033795329054,-0.17390067320790176,0.2665092552307024,-0.21412038041846623,-0.20311262600712732,-0.24120520725735278,0.21665759427227438,0.2971740742331482,-0.2243641303978093,-0.29945878701426976,-0.1465263062984008
High total cholesterol,0.2625927000104969,-0.08258874546167429,0.13102582380388886,-0.2529644670382755,0.06333485472420865,-0.28306458842628085,0.04528108535577908,0.24207248141340523,-0.010865387534722456,0.04653320433754327,0.13009717682657831,0.03701630293727692,-0.0342356278374297,-0.1711886610136106,0.0024640557574539886,-0.14040554718935114,0.40807396025932,0.0051278495353761465,-0.016023135173301582,0.057255143816399456,0.053285879878496326,0.30817914482555114,-0.41144554216217677,-0.29817052599671673,-0.052301043186413265,0.0830304544140436,0.19908721452290634,-0.22032752195825217,-0.06000792691864112
High body-mass index,-0.18754587704755632,0.18657630782957543,0.08276393685340075,-0.007710332030345864,0.09856277399727349,0.009039949104002408,0.33839478028130515,-0.20023542373578399,-0.06785554463540389,-0.5386080985068364,-0.09216935452548404,-0.08238502268971805,0.39376486777712805,-0.029042969243826284,-0.02220730348118209,-0.09126217622295033,0.07050570950096369,-0.003074929420759086,0.1487141097211493,-0.043889142695064526,-0.24259514588830805,-0.07006841389666621,-0.1830609191734326,0.07773532682805956,0.08576546636023662,0.11310095027401254,0.21949184898535548,-0.1809125883146282,0.22496857552961308
High systolic blood pressure,0.0001961561900425058,0.20656303752974875,-0.21185595468999183,-0.16477081386118225,-0.04674350918087664,0.18929595523534423,-0.3512613983013103,-0.026047706249009088,0.33346423637403083,-0.1849493460959894,0.1949264179251126,0.0479132003415455,0.21717739062204086,0.04817081664450381,-0.02036222263937237,-0.04169690212151393,0.31731688844525213,-0.003978572799498817,-0.18934037407129392,-0.15756855301551242,0.1096517978828391,-0.24833362706132148,0.2573790189807684,-0.24357567781158085,0.08185007209081846,0.24900831763408648,-0.038298127622513986,-0.17885969611311467,-0.1518889259832498
Smoking,-0.06795508921881294,-0.06941371480450335,0.2766952760947327,0.02491470531365711,0.016729583802074097,0.12870811169870228,0.2533607274970083,-0.400578293148836,0.20103536566108174,0.1686184864076765,0.047526960261404044,0.11916162276280833,-0.2010757099867879,-0.07663655642423699,-0.038480605009952394,0.477699126807552,0.1270666840735085,-0.00010634203378841694,-0.4032232132434085,0.09376771323434137,-0.14277086460435917,-0.15024566027655975,-0.10943964956013834,-0.037227770386021194,0.01529829031732923,-0.03126719780281702,0.08048268265758375,-0.23060265060229002,-0.07668616639562051
Iron deficiency,-0.004412228777743181,-0.047075490288059726,0.0934765573500657,0.12563503098730416,-0.7145260139833066,0.4258167781143166,0.0021646769884639955,0.38097705052316144,-0.13842933325230186,-0.1446847862746752,-0.0513563036828493,0.009957764989945,-0.07488151279040124,-0.043440353309813225,-0.01546164300071717,0.11162051475132638,0.06755224996159265,-0.0005146791747677207,-0.05094279868384326,0.01955521804502181,-0.12529872929383784,0.03410258625750778,-0.1458442482428272,-0.020758936957951765,0.10971712673689368,0.10406260847195703,0.04482983472172408,0.004637143451531414,0.04688149509026097
Vitamin A deficiency,0.04607570468985128,-0.0068180570769087985,-0.05149917180369474,0.07714534234266923,0.10386597321650085,-0.06331066343858996,-0.04658161819318206,-0.008002436281203788,-0.12242207433885072,-0.20617190232829055,0.027532909720551745,0.013917081437292473,0.037487331731503606,0.10744079669961004,-0.00010292172647550378,0.17354821350595856,0.07009719175049293,-0.0015406188058143696,0.10950413263086331,0.24975157945835894,-0.37922415973311674,0.07580687220289005,0.001816413018053136,-0.0060212517311738645,0.05102124873274741,0.12318211615170364,0.05204134079878458,0.29816164485136654,-0.7296692820336689
Low bone mineral density,0.09345166773879576,-0.058551691222280225,-0.11937780740807975,0.12243760712267629,0.07051342661947906,-0.04154618883487822,-0.37566484493546415,0.16705603220383403,-0.009482291404765085,0.10667122872080181,-0.020917284573051687,-0.020214761691136833,0.16566159507052222,-0.11621362782186234,0.013515069379289925,0.321140651808378,-0.12700398838948584,-5.596028021953717e-05,0.223680394930635,0.09480825648736294,-0.2956955241648139,0.09256028068137602,0.14894797005470872,0.16263565234558675,-0.07295591237197051,-0.12003357562954763,0.15933804415367214,-0.5982093040343779,0.05936330727068061
Air pollution,0.0321334651842192,-0.16753859720367947,0.17908202153678304,0.19288444910295183,0.22655347969934186,-0.032242923583615184,-0.3777155486970439,0.002699528774570887,0.020847993206841994,-0.48777999293876384,-0.024714796149749824,-0.0031920477358855412,-0.4989678292141296,0.0669045142415433,0.007109957900144961,-0.000192833080161243,0.02972498054573338,-0.0006107164238083826,-0.08514231925893052,0.11001256588233412,0.06348751182481403,-0.026375730730451755,0.0924829758831724,-0.05719265690017729,0.07050089662113491,0.019359240242608305,0.3126081678221627,0.101768458816875,0.2527611285536751
Outdoor air pollution,-0.17475703801509368,-0.3273089527540891,0.7206968305789565,-0.13222446271218366,-0.015715462219819648,0.09534947360036647,-0.27153590777196585,-0.06298021012448356,0.02986446420329702,0.07357322537545286,-0.03505705046495671,-0.023151223285838466,0.3150311578645046,0.0262135450958864,-0.04435772353937313,-0.22655019724549105,-0.012925003010846554,0.00029610566327361546,0.11553971970442514,0.13284382147387472,0.016660464108462305,-0.035081305393849446,0.09540389333075279,-0.010877665757374503,0.025755879449896827,-0.015868861057470637,-0.15464604846361873,-0.024345521642113774,-0.09896839923905482
Diet high in sodium,-0.326749354882866,0.2895785117403914,0.20767806749646545,-0.015427018300759062,0.11253058743960256,-0.013830453916586717,-0.23189614709165268,0.1310663627085639,-0.12370395585624001,0.2161070607391895,0.005631374524133077,-0.025605594514884145,-0.041322623547965155,0.057725485086916675,-0.005615247943411575,0.1390124775454738,0.23962451452350286,0.0012669642693718724,-0.0012394788500063505,-0.5878625845433956,-0.2286019766724186,0.037261427203202455,-0.08482615218175962,0.07102110149545714,-0.13282033214600442,-0.11337109110959537,0.20359735118217895,0.23252486219742682,0.014425902453433843
Diet low in whole grains,-0.43798766732631683,0.5140037211676993,-0.018770230812971,-0.10073383911171536,0.055504149390100524,0.008363148424208865,-0.14417407865955986,0.13032524312437757,-0.033402370245514235,0.12861729228933383,-0.04193864860064661,0.04851691578644189,-0.1503044343001025,0.04834630378354378,0.0007591500024081572,-0.19005216060924027,-0.013812231323011145,0.0001857551212877961,-0.15856042255214442,0.5829890517026876,-0.06791809799250187,0.03905827062189741,-0.12443270835195587,0.020580599087048842,0.033534081520282276,-0.014987439014098287,-0.08537603796498794,-0.09982559845322693,0.06219727341346978
Diet low in nuts and seeds,-0.040847822440002055,-0.02831066746924837,0.03847152435897261,0.23873723592985552,-0.012524065235623381,0.0014611208934717447,0.021769040739025254,-0.017302084450748483,0.00850159731043267,0.02251610749704269,-0.011753036771058243,0.004582011108109244,0.006530290076992034,0.016458960072407925,0.0019976873220597297,-0.04762965523419556,-0.002441907066378951,-0.0037172516084907573,-0.039626355384397474,0.06460740834253076,-0.018400279721728627,0.0001629489125929207,0.021637421050511786,0.01923090124153761,-0.7937229280655929,0.5415884258658514,-0.0355084070158224,-0.005272918101449951,0.05704549599153208
