Țară/Regiune,Factor 1,Factor 2
Afghanistan,-3.010350687083651,0.36956115091696184
Albania,-0.06934405456511539,-0.2322747338691633
Algeria,-0.3435731230850021,0.21469992488579664
American Samoa,-0.20870713024085671,-0.14818778467532326
Andean Latin America,-1.6479327708989426,0.5292821497874038
Andorra,-0.2064712607680236,-0.1504780691182903
Angola,0.11567491653901976,0.36864657472816686
Antigua and Barbuda,-0.2087550802508721,-0.14772214292437838
Argentina,1.3132566034385802,-0.34619978705213655
Armenia,-0.22786252800838966,-0.06254042876748674
Australasia,-0.9516473951045892,0.21513030443125575
Australia,-0.6188063192424317,0.05000153323460716
Austria,-0.3549329390752587,0.032582357211471916
Azerbaijan,-0.3627695471950843,0.24112501488284738
Bahamas,-0.21135070381240786,-0.14568356439272354
Bahrain,-0.24781373668836915,-0.1176033907293316
Bangladesh,0.27257996536847273,2.080021475094434
Barbados,-0.2262271199168883,-0.13045513573416215
Belarus,0.7626262782271249,-0.7082693585395741
Belgium,0.44332748058246946,-0.5865788033003961
Belize,-0.21361590369519715,-0.14777034273824477
Benin,-0.17488874308945954,0.06278418330259272
Bermuda,-0.21234424427582818,-0.14793069658491778
Bhutan,-0.2056339777776829,-0.15547073581395604
Bolivia,-0.4135079313726721,-0.15077771615478522
Bosnia and Herzegovina,-0.32645375839689594,-0.09774808640046667
Botswana,-0.17992402546715652,-0.19602124431366297
Brazil,2.218584977307648,-1.105666613036396
Brunei,-0.2285644265840252,-0.12930109896486625
Bulgaria,0.6188909962767003,-0.48803781124348394
Burkina Faso,-0.43898627713399546,-0.4839795062051566
Burundi,0.44981982118741304,-1.149042260904606
Cambodia,-1.0503715936219054,-0.0022790919379848612
Cameroon,-0.30952960983780897,1.254620753695913
Canada,-1.3193175822936392,0.5349957403489031
Cape Verde,-0.19494943883020555,-0.13726332128748492
Caribbean,-2.9746354295081416,2.244045175543571
Central African Republic,-0.6945443105518652,0.22295624554852803
Central Asia,-0.7761276790264257,1.4545555902155918
Central Europe,0.33103623956514533,-0.23661923992116274
"Central Europe, Eastern Europe, and Central Asia",4.370822413568359,-2.5366283848901157
Central Latin America,0.11543900751738542,-1.0174657642883482
Central Sub-Saharan Africa,-0.29352125755602626,1.2624098432362283
Chad,-1.0806058514571548,0.3954315790889506
Chile,0.1019862614456515,-0.13975924354931116
China,2.8441137062626685,-0.5390285078155773
Colombia,0.7111563153040681,-0.8154359707573788
Comoros,-0.2415486618678115,-0.06371898224732161
Congo,-0.25380826355375274,0.06729320211973343
Costa Rica,-0.04749687206940673,-0.19068182517100707
Cote d'Ivoire,-1.0266179161674556,0.8622118523754687
Croatia,-0.31481387253347337,0.08171232038643762
Cuba,-0.29324593496598084,-0.1991832471556521
Cyprus,-0.16441346844401059,-0.1569489006901153
Czechia,-0.5505731196080451,0.24211653583604925
Democratic Republic of Congo,-0.06222319494172945,0.0670150919783148
Denmark,0.12610708478238347,-0.3786221146333019
Djibouti,-0.16572511439941243,-0.14363760124443148
Dominica,-0.2070744343071132,-0.14806974909279697
Dominican Republic,-0.4071215066920209,0.07481091777470746
East Asia,4.707874243803673,-2.4438004749228233
Eastern Europe,1.882142002617856,-1.8992784896285828
Eastern Sub-Saharan Africa,-1.682454827569967,2.244126856890292
Ecuador,-0.7033941553816992,0.12517242368985354
Egypt,0.7591689558834678,-0.791289248394681
El Salvador,-0.30074244040749726,-0.04350066802615867
England,0.17715880012506738,-0.4248027895383183
Equatorial Guinea,-0.23150910906517924,-0.17256041555371743
Eritrea,-0.00961088300915728,-0.1254717931981654
Estonia,-0.1296721763631369,-0.15291516377798162
Eswatini,-0.2963936101442368,-0.06126859998699065
Ethiopia,-3.422794414435093,3.423424904119507
Fiji,-0.4240474425834917,-0.012353393914116608
Finland,-0.6076275612138693,0.18147244064543527
France,0.03712407834317507,-1.4522447364979971
Gabon,-0.1984546276517173,-0.043500508309755825
Gambia,-0.14813568823547932,-0.1532843839848674
Georgia,-0.18517293956938874,0.17301999595478085
Germany,1.3213292133244905,-0.21489656379756
Ghana,-1.2436121112464558,1.0573719648737132
Greece,0.2526835406682586,-0.3649149405371875
Greenland,-0.1998805890597274,-0.15459328376167025
Grenada,-0.21217453553515614,-0.14264820220506796
Guam,-0.23307263488069777,-0.13143142384368028
Guatemala,-0.29356318955456706,-0.5546795128895449
Guinea,-0.9396670577190076,0.11155183007251104
Guinea-Bissau,-0.18502409203127743,-0.1734419218341922
Guyana,-0.191225832565719,-0.1396061822327361
Haiti,-1.845347820939658,1.348754179933527
High SDI,0.5708882978555782,-0.6976992197701035
High-income,4.416013589320579,-2.073842192501207
High-income Asia Pacific,-2.7338934210051153,1.4067306989288033
High-middle SDI,1.7777350106661391,-0.08771661498557416
Honduras,-0.2612239263905872,-0.18786966125387686
Hungary,-0.045961481859850724,-0.18847881222457846
Iceland,-0.21742354842451464,-0.14238288923643366
India,1.1398478249397883,1.504936164627995
Indonesia,0.8988786185129566,-1.900884441475023
Iran,-2.5519289996161323,0.973136154270718
Iraq,1.6597943369187076,-1.279869217703546
Ireland,-0.12219308718810591,-0.21033212582063165
Israel,-0.30034646969977663,-0.06335665477464192
Italy,-1.7414638350983853,1.1836272186195524
Jamaica,-0.3463339714126183,-0.026855683321515833
Japan,-0.8145730542357931,0.3234123122204026
Jordan,0.18508731908059747,-0.27672488030893233
Kazakhstan,-0.8575456025821823,0.17788234097879194
Kenya,-2.5878090291487577,3.173875583565624
Kiribati,-0.21875606699882066,-0.15330580196016513
Kuwait,-0.18041697757200506,-0.15167358310543047
Kyrgyzstan,-0.14197684381628128,-0.2143857661078292
Laos,-0.5429247222324489,-0.12253547463997186
Latin America and Caribbean,-1.8127823012554984,1.165121910045788
Latvia,-0.2865929991098413,-0.06426336450059458
Lebanon,-0.30942026201068445,-0.07369239764222003
Lesotho,-0.2579184651869082,-0.0013877698869845904
Liberia,-0.5334702954724532,0.2081465094813878
Libya,-0.0814438197103724,-0.059190149986482525
Lithuania,-0.3667770827066204,-0.06600921824154145
Low SDI,-0.8856478869812876,6.254104986721172
Low-middle SDI,-1.097006969526755,5.1632295100263
Luxembourg,-0.21301364720734783,-0.14708286186345593
Madagascar,1.8164328328606434,-1.5228149126106507
Malawi,-0.586790243765645,0.040932136986504136
Malaysia,0.18242195102793993,0.3993332454789897
Maldives,-0.2062965817604036,-0.14408353431152204
Mali,2.4407011419390163,-3.2271905913223313
Malta,-0.24055370471129175,-0.13004359332158696
Marshall Islands,-0.21126059254839283,-0.14631901355657786
Mauritania,-0.30417876121601334,0.0683414956428514
Mauritius,-0.3595757359644196,0.026544276635565047
Mexico,-2.330129306721871,0.5095039596138148
Micronesia (country),-0.2218971259259933,-0.14069350487697663
Middle SDI,3.99663183028236,0.0484624898662901
Moldova,0.43044399748755047,-0.3677101765299617
Mongolia,0.07974339655405936,-0.25658638669064726
Montenegro,-0.170464031218615,-0.16334421436515986
Morocco,-0.8253822581210034,1.0897838251778489
Mozambique,-0.48497256424845053,-0.15048177938681373
Myanmar,-0.46437813214954493,-0.6302738308378023
Namibia,-0.09375919475735137,-0.2852016092528335
Nepal,-0.5649828781938974,-0.6627293919500269
Netherlands,1.0335734694702314,-0.7660824414225922
New Zealand,-0.5391088139206114,0.014616060018267521
Nicaragua,-0.2071976511248129,-0.10796185553315905
Niger,-0.45779942622537484,-0.16602432144555623
Nigeria,0.3963623728542545,1.1242657233611628
North Africa and Middle East,2.8241018758248955,-1.9478671190070727
North America,0.5786099095791288,-0.559075000243612
North Korea,1.1049390490438125,-2.0497537009745965
North Macedonia,-0.1046272780014582,-0.13950970142288413
Northern Ireland,-0.16681681414716767,-0.16382084619588264
Northern Mariana Islands,-0.21030501719245684,-0.14733107731610598
Norway,-0.36710645606630005,-0.02906847933135728
Oceania,-2.039423154862802,0.4765464686873222
Oman,-0.245886207786515,-0.1038538330962416
Pakistan,0.17537906317760843,-0.0808544017813813
Palestine,-0.17374702656925833,-0.11471092258156254
Panama,-0.16425703376547263,-0.1694077961903459
Papua New Guinea,-1.5131545445910357,0.20818217776841705
Paraguay,-0.3493090393886538,-0.08712388601911271
Peru,-0.9435661614908719,0.25386202185749196
Philippines,-0.7894499756244362,0.17006646159394345
Poland,-1.0472704667033301,0.1129171106977359
Portugal,-1.0018149067916335,0.326496834987144
Puerto Rico,-0.6793700660790689,0.17830560649771102
Qatar,-0.2391173795842825,-0.12922057182015775
Romania,1.1322051699352333,-1.3020642044101038
Russia,-0.7619885343945035,-0.12156293847143093
Rwanda,0.11885151589797043,-0.35895897493399664
Saint Lucia,-0.2078552190228172,-0.14805415408741457
Saint Vincent and the Grenadines,-0.21267971256230053,-0.1452257978117034
Samoa,-0.2154084072097488,-0.14631169100078417
Sao Tome and Principe,-0.20183826797962715,-0.1506143369838878
Saudi Arabia,-0.9031642714769521,0.43053966105168257
Scotland,0.07296141973783506,-0.34656552158367643
Senegal,-0.8912323407824886,0.8451262688562247
Serbia,-0.8156666541954554,0.2749419859193345
Seychelles,-0.20005265761821014,-0.1509714360462951
Sierra Leone,-0.5677116999533547,0.33615321339601667
Singapore,-0.3448192539953708,-0.05463734450817152
Slovakia,-0.23271741018987568,-0.034597475912840736
Slovenia,-0.21737600681432476,-0.10840858770102241
Solomon Islands,-0.30819000725820067,-0.11162526137733837
Somalia,-0.11268153697452477,-0.5108612317190031
South Africa,1.0524683096594838,-1.7878029190563267
South Asia,1.6422609227861864,3.287954082214951
South Korea,-1.9647399003428334,0.8157186969514223
South Sudan,-0.22237081317771942,-0.9578093865182723
Southeast Asia,0.2910465601501305,0.6191750876297363
"Southeast Asia, East Asia, and Oceania",6.564120909957099,-3.777117217706746
Southern Latin America,1.5533360337083275,-0.26509815246274593
Southern Sub-Saharan Africa,1.6047095853312168,-2.2415558750599254
Spain,1.8144006238381172,-1.4559508461898722
Sri Lanka,-2.2202041957792393,1.523184769980834
Sub-Saharan Africa,-2.0547893241385626,6.237044919216226
Sudan,0.12923093715746015,-1.3010048002027779
Suriname,-0.2059243264836738,-0.14266612339871343
Sweden,-0.7537669221096533,0.24332032304047593
Switzerland,-0.5747884516923072,0.10502134889032774
Syria,0.22721618336373842,-0.1413547237896112
Taiwan,0.22772829272126546,-0.08540820423949473
Tajikistan,0.442109354478663,-0.7394649093434744
Tanzania,-0.06860423417546582,-0.32642745305393295
Thailand,-0.054455067506430865,0.1339957618724854
Timor,-0.17253838463272453,-0.21846753961909898
Togo,-0.15393965547717042,-0.022956662011931153
Tonga,-0.21903951247288342,-0.14320072502705083
Trinidad and Tobago,-0.2836585995200732,-0.04798680657986824
Tropical Latin America,2.075543671844688,-1.0422777841261939
Tunisia,0.11741639471419894,-0.15550333219362517
Turkey,4.096451852472585,-2.8060119943785593
Turkmenistan,0.12384601279890571,-0.1938446798456
Uganda,0.7969433186546118,-0.590814005252447
Ukraine,0.9964914754155095,-1.3216206522210567
United Arab Emirates,-0.17923986989665744,-0.10842060152490052
United Kingdom,0.5902147739549681,-0.6972873447002184
United States,1.6852399470694583,-1.2404796308961616
United States Virgin Islands,-0.22015584636780197,-0.14037654289966472
Uruguay,-0.2745259060577441,-0.08015456147903026
Uzbekistan,-1.2966455321750283,1.1252526223305472
Vanuatu,-0.22479330027268618,-0.13997481299343115
Venezuela,1.358746564845422,-0.6615302217609297
Vietnam,2.79293825257601,-0.27060359791101707
Wales,-0.11189185223820726,-0.21363631687515108
Western Europe,3.088970567087034,-1.715537446532337
Western Sub-Saharan Africa,-2.3023213811915664,4.520521973911412
World,9.418459049591448,7.902164928484047
Yemen,0.8121007314299441,-0.42324011278495605
Zambia,0.15147978263316206,-0.6026595839474438
Zimbabwe,0.34889788558189616,-0.6624372900894316
